Area_sqft,Bedrooms,Bathrooms,Age_Years,Location,Furnishing,Parking,Price
4830,5,2,17,City Center,Semi-Furnished,No,1805508.0
1453,1,1,3,City Center,Unfurnished,Yes,547031.0
3039,3,2,16,City Center,Semi-Furnished,Yes,1175980.0
3824,1,2,13,Downtown,Fully-Furnished,No,1072581.0
3801,3,1,13,Suburbs,Fully-Furnished,No,916806.0
2042,5,3,12,Rural,Semi-Furnished,Yes,525274.0
1691,1,2,6,Rural,Fully-Furnished,No,308024.0
3493,4,3,43,Rural,Unfurnished,No,585160.0
3181,3,3,14,City Center,Fully-Furnished,Yes,1311329.0
1717,4,1,18,Downtown,Unfurnished,Yes,668293.0
2040,1,1,42,City Center,Semi-Furnished,No,572663.0
3736,4,1,46,Suburbs,Semi-Furnished,Yes,877744.0
2886,4,2,43,Downtown,Fully-Furnished,No,980619.0
4219,1,1,34,Rural,Fully-Furnished,No,590127.0
1888,5,1,16,City Center,Unfurnished,Yes,973046.0
2356,4,2,34,City Center,Unfurnished,Yes,975993.0
1865,4,2,18,Suburbs,Fully-Furnished,No,637888.0
999,5,1,19,Suburbs,Fully-Furnished,No,555463.0
2180,4,1,35,City Center,Semi-Furnished,No,899910.0
1010,4,1,34,Suburbs,Semi-Furnished,No,431123.0
4812,4,1,31,Rural,Semi-Furnished,Yes,756812.0
1824,2,3,47,Suburbs,Fully-Furnished,No,508595.0
1655,5,3,43,Suburbs,Fully-Furnished,Yes,686474.0
2327,4,1,39,City Center,Fully-Furnished,Yes,942427.0
3641,5,3,23,City Center,Semi-Furnished,No,1538409.0
3986,3,2,16,Downtown,Fully-Furnished,Yes,1204110.0
2310,3,3,6,Downtown,Unfurnished,Yes,871052.0
3423,4,3,42,City Center,Fully-Furnished,No,1357813.0
2714,5,1,49,Suburbs,Fully-Furnished,Yes,751413.0
4686,5,3,0,Suburbs,Fully-Furnished,Yes,1327667.0
1213,5,3,34,Downtown,Fully-Furnished,No,700958.0
4102,2,3,31,Downtown,Fully-Furnished,No,1187816.0
4634,3,3,35,Downtown,Unfurnished,No,1284361.0
4022,5,2,12,Rural,Unfurnished,No,690898.0
4768,5,1,5,Rural,Fully-Furnished,No,809453.0
1743,2,1,13,Downtown,Semi-Furnished,No,556588.0
4209,2,2,36,Suburbs,Fully-Furnished,No,875068.0
1581,5,3,47,Downtown,Fully-Furnished,Yes,778757.0
955,1,2,14,Rural,Fully-Furnished,Yes,267190.0
1394,5,3,46,Suburbs,Semi-Furnished,No,564746.0
1884,5,2,3,Rural,Semi-Furnished,Yes,480730.0
2458,2,1,39,Suburbs,Semi-Furnished,Yes,544365.0
3572,2,1,15,Rural,Unfurnished,No,511398.0
2496,5,1,27,Suburbs,Semi-Furnished,Yes,794612.0
4785,5,3,15,Suburbs,Unfurnished,No,1249114.0
1004,5,3,3,Suburbs,Unfurnished,Yes,602632.0
1714,2,2,44,Suburbs,Semi-Furnished,No,433021.0
2031,5,2,25,City Center,Semi-Furnished,Yes,1048682.0
3940,5,1,27,Rural,Semi-Furnished,Yes,687092.0
1323,4,3,31,Rural,Unfurnished,Yes,389339.0
1428,1,2,44,City Center,Fully-Furnished,No,442448.0
633,3,3,1,Suburbs,Semi-Furnished,Yes,453899.0
2605,1,3,30,Suburbs,Semi-Furnished,Yes,597684.0
4127,4,1,2,Rural,Semi-Furnished,No,690210.0
2352,3,1,7,City Center,Unfurnished,No,922782.0
4675,5,3,23,Suburbs,Unfurnished,Yes,1212373.0
3433,4,3,14,Suburbs,Fully-Furnished,Yes,996469.0
3784,5,3,42,Suburbs,Semi-Furnished,Yes,1015026.0
4798,2,3,30,Downtown,Unfurnished,Yes,1275497.0
3311,4,1,8,City Center,Fully-Furnished,No,1291063.0
1750,2,2,38,Suburbs,Semi-Furnished,Yes,436324.0
4012,4,1,44,Downtown,Unfurnished,Yes,1120454.0
1756,4,2,1,City Center,Semi-Furnished,No,961545.0
3876,2,3,7,Suburbs,Semi-Furnished,Yes,983142.0
3986,3,2,6,Rural,Unfurnished,Yes,639401.0
4084,1,1,43,Downtown,Unfurnished,Yes,904425.0
1896,5,1,38,Downtown,Unfurnished,No,718310.0
4137,4,3,41,Suburbs,Semi-Furnished,No,1017327.0
3830,5,1,15,Suburbs,Semi-Furnished,Yes,1036173.0
3203,2,3,34,Downtown,Fully-Furnished,Yes,983242.0
970,5,1,29,Rural,Semi-Furnished,No,330554.0
1853,2,1,9,Rural,Unfurnished,Yes,346345.0
3283,5,3,37,City Center,Semi-Furnished,Yes,1394632.0
3331,1,2,17,Suburbs,Fully-Furnished,No,781843.0
857,1,1,49,Rural,Fully-Furnished,No,131345.0
3519,1,2,4,City Center,Unfurnished,No,1135917.0
1167,1,1,28,Rural,Unfurnished,Yes,200157.0
4968,1,1,38,Suburbs,Fully-Furnished,Yes,975369.0
1645,1,1,33,City Center,Fully-Furnished,Yes,489533.0
4685,2,1,42,City Center,Fully-Furnished,Yes,1412863.0
4219,4,2,44,City Center,Unfurnished,No,1465969.0
3245,5,2,22,Rural,Fully-Furnished,Yes,640331.0
1039,1,1,4,Suburbs,Fully-Furnished,Yes,353434.0
3279,2,1,29,City Center,Unfurnished,No,1022733.0
4636,2,2,5,Downtown,Semi-Furnished,No,1311778.0
4275,2,3,45,Suburbs,Semi-Furnished,Yes,910661.0
3008,4,3,43,Downtown,Fully-Furnished,No,1052718.0
3279,5,2,3,Downtown,Semi-Furnished,No,1216967.0
1424,4,1,28,City Center,Semi-Furnished,Yes,768001.0
3456,3,1,22,City Center,Semi-Furnished,Yes,1268641.0
2081,2,3,5,Rural,Semi-Furnished,Yes,459487.0
3824,3,3,31,Rural,Fully-Furnished,Yes,675890.0
4985,1,2,41,Rural,Semi-Furnished,No,687020.0
755,1,3,17,Suburbs,Semi-Furnished,No,295170.0
2338,4,2,14,Rural,Unfurnished,Yes,463001.0
2444,5,3,39,Downtown,Fully-Furnished,Yes,1007115.0
509,3,3,31,Rural,Unfurnished,No,218713.0
3371,5,3,8,City Center,Unfurnished,Yes,1524889.0
1297,4,1,36,Rural,Fully-Furnished,Yes,324535.0
1515,1,1,9,Suburbs,Semi-Furnished,Yes,360229.0
2324,5,1,19,Suburbs,Unfurnished,Yes,716894.0
4969,5,3,5,Downtown,Fully-Furnished,No,1673716.0
3636,1,2,47,Suburbs,Semi-Furnished,Yes,721931.0
2693,3,2,2,Rural,Fully-Furnished,No,540786.0
723,1,2,41,City Center,Unfurnished,Yes,243921.0
4658,5,2,10,Suburbs,Semi-Furnished,Yes,1256179.0
4425,3,1,42,Downtown,Semi-Furnished,No,1138184.0
4500,3,1,16,Rural,Fully-Furnished,Yes,749447.0
2133,1,3,31,Downtown,Semi-Furnished,No,631701.0
2652,5,3,3,Suburbs,Unfurnished,Yes,918767.0
1010,4,2,3,Suburbs,Unfurnished,Yes,492711.0
884,5,1,16,Downtown,Unfurnished,Yes,583047.0
904,2,2,40,Rural,Fully-Furnished,Yes,238581.0
2500,4,3,18,Suburbs,Semi-Furnished,Yes,780272.0
3256,3,3,4,City Center,Semi-Furnished,No,1321225.0
2168,4,2,31,Suburbs,Semi-Furnished,No,679422.0
1960,3,3,21,Rural,Unfurnished,Yes,382663.0
4136,3,2,5,Suburbs,Semi-Furnished,Yes,1006336.0
3224,4,1,34,Downtown,Unfurnished,No,953085.0
4678,3,2,21,Suburbs,Semi-Furnished,No,1061752.0
2548,3,1,0,Suburbs,Unfurnished,Yes,686929.0
4646,2,1,19,Rural,Semi-Furnished,Yes,681566.0
1216,5,3,21,Downtown,Fully-Furnished,No,771274.0
2323,5,3,47,Rural,Fully-Furnished,Yes,546618.0
2581,2,3,10,Suburbs,Unfurnished,No,676549.0
3919,4,2,12,City Center,Unfurnished,Yes,1502838.0
2074,1,2,41,Suburbs,Semi-Furnished,No,440986.0
749,1,3,2,Rural,Semi-Furnished,No,216234.0
1173,1,2,8,City Center,Fully-Furnished,Yes,583837.0
2665,2,3,11,Rural,Semi-Furnished,No,525032.0
1270,2,2,22,Rural,Unfurnished,Yes,274325.0
4462,3,1,13,Downtown,Unfurnished,Yes,1254510.0
4863,1,1,32,City Center,Unfurnished,Yes,1369302.0
2484,4,3,17,Suburbs,Unfurnished,Yes,747299.0
1577,4,2,48,Rural,Unfurnished,No,324042.0
735,1,2,40,Suburbs,Fully-Furnished,Yes,218674.0
888,1,1,8,Downtown,Fully-Furnished,Yes,371000.0
3537,1,1,22,Downtown,Unfurnished,Yes,850298.0
2348,2,3,9,City Center,Semi-Furnished,Yes,971664.0
3314,2,1,18,Downtown,Unfurnished,No,849211.0
3874,2,3,46,Downtown,Fully-Furnished,Yes,1060185.0
3778,5,1,4,Suburbs,Unfurnished,No,1013537.0
1752,4,1,46,Downtown,Fully-Furnished,No,633823.0
4481,4,2,22,Downtown,Fully-Furnished,No,1403500.0
2622,3,1,29,Rural,Unfurnished,Yes,408162.0
2650,2,1,24,Downtown,Unfurnished,Yes,743315.0
1829,5,3,27,Rural,Semi-Furnished,Yes,468042.0
1858,5,1,33,Downtown,Fully-Furnished,Yes,811759.0
2982,4,3,44,Downtown,Semi-Furnished,No,963254.0
2517,2,1,47,City Center,Unfurnished,No,735326.0
1831,3,1,46,City Center,Fully-Furnished,Yes,700846.0
4844,2,3,24,Rural,Semi-Furnished,Yes,747545.0
4761,1,2,9,Downtown,Semi-Furnished,Yes,1253470.0
1858,2,3,13,Suburbs,Semi-Furnished,Yes,541588.0
3677,1,3,41,City Center,Unfurnished,Yes,1108126.0
2628,1,3,45,Suburbs,Unfurnished,Yes,532594.0
2680,3,2,29,City Center,Unfurnished,Yes,1031205.0
637,4,1,40,City Center,Fully-Furnished,No,517420.0
3972,2,3,24,Downtown,Unfurnished,No,1077867.0
3332,1,3,13,City Center,Fully-Furnished,No,1171374.0
4079,2,2,34,Suburbs,Semi-Furnished,No,848154.0
3531,4,3,47,City Center,Semi-Furnished,Yes,1336112.0
4664,4,1,33,Rural,Unfurnished,Yes,706525.0
3093,5,2,9,Downtown,Semi-Furnished,Yes,1205257.0
4800,4,1,34,Downtown,Unfurnished,Yes,1317923.0
4318,3,1,10,Rural,Fully-Furnished,Yes,727855.0
4638,1,2,10,Rural,Semi-Furnished,No,625130.0
4323,5,3,20,Rural,Unfurnished,Yes,748948.0
4542,3,1,20,City Center,Semi-Furnished,No,1498909.0
2406,2,1,21,Downtown,Semi-Furnished,Yes,708785.0
1260,1,1,44,Rural,Unfurnished,No,88154.0
3945,4,1,6,City Center,Semi-Furnished,Yes,1515742.0
1399,1,2,16,Rural,Semi-Furnished,No,207498.0
4955,2,2,1,Suburbs,Semi-Furnished,Yes,1113581.0
3447,5,1,11,Suburbs,Semi-Furnished,Yes,991612.0
2219,5,3,41,Downtown,Fully-Furnished,Yes,995459.0
780,5,1,17,City Center,Semi-Furnished,Yes,681139.0
3766,4,3,10,Suburbs,Semi-Furnished,No,993221.0
2387,3,1,15,Suburbs,Unfurnished,Yes,650471.0
3766,3,3,48,City Center,Fully-Furnished,No,1343323.0
1166,1,1,17,Rural,Unfurnished,Yes,181940.0
4688,4,3,34,City Center,Unfurnished,No,1653045.0
1171,5,1,25,Rural,Unfurnished,Yes,325172.0
2469,5,1,15,Suburbs,Fully-Furnished,Yes,802528.0
4656,2,3,5,Suburbs,Unfurnished,No,1060401.0
3622,2,2,43,Suburbs,Unfurnished,Yes,744440.0
4400,5,3,42,Downtown,Unfurnished,Yes,1380208.0
1023,5,2,46,Downtown,Semi-Furnished,No,590001.0
2893,4,1,46,Downtown,Unfurnished,Yes,843277.0
3617,3,3,47,City Center,Fully-Furnished,No,1281871.0
3093,2,3,41,Suburbs,Fully-Furnished,Yes,717821.0
2468,3,3,11,Suburbs,Semi-Furnished,No,728008.0
2253,4,2,12,City Center,Fully-Furnished,No,1044322.0
2796,5,2,3,Downtown,Fully-Furnished,No,1152900.0
2761,3,1,38,City Center,Semi-Furnished,No,926377.0
2786,5,2,1,Downtown,Unfurnished,Yes,1068398.0
4702,5,2,25,Suburbs,Semi-Furnished,Yes,1186088.0
3378,1,1,26,Rural,Unfurnished,No,461982.0
4643,3,3,26,Downtown,Unfurnished,Yes,1355899.0
4144,3,3,14,Suburbs,Fully-Furnished,Yes,1026874.0
4932,5,1,7,Suburbs,Semi-Furnished,Yes,1215097.0
2555,4,3,6,Rural,Fully-Furnished,No,571088.0
1776,1,2,46,Suburbs,Fully-Furnished,Yes,451047.0
3266,5,1,45,Suburbs,Unfurnished,Yes,812101.0
802,2,1,39,Downtown,Fully-Furnished,No,289832.0
1138,2,1,11,Downtown,Semi-Furnished,Yes,483599.0
555,1,3,12,Rural,Fully-Furnished,No,213298.0
1025,4,1,42,Rural,Fully-Furnished,No,310860.0
4623,5,1,16,Suburbs,Unfurnished,No,1115198.0
2625,3,1,16,Downtown,Semi-Furnished,Yes,845592.0
3787,1,3,35,Rural,Fully-Furnished,Yes,601753.0
864,4,2,20,Rural,Unfurnished,No,276783.0
2146,3,1,7,City Center,Fully-Furnished,No,950681.0
1418,2,2,4,Rural,Semi-Furnished,No,319505.0
3297,2,3,25,Suburbs,Fully-Furnished,No,790667.0
2031,3,3,15,Downtown,Fully-Furnished,No,821649.0
3845,1,3,35,Rural,Unfurnished,No,537028.0
2406,2,3,27,City Center,Fully-Furnished,Yes,972808.0
3586,5,2,28,Downtown,Unfurnished,No,1187045.0
2575,3,1,46,Rural,Semi-Furnished,No,361566.0
1213,3,3,11,City Center,Fully-Furnished,No,733990.0
1562,2,3,36,Rural,Semi-Furnished,Yes,285174.0
2476,1,2,29,Downtown,Semi-Furnished,Yes,659891.0
1796,5,2,22,Downtown,Fully-Furnished,Yes,860558.0
625,1,3,15,Downtown,Unfurnished,Yes,291117.0
4096,4,1,13,Suburbs,Semi-Furnished,No,1022530.0
3783,4,1,9,Rural,Semi-Furnished,Yes,633285.0
2103,2,3,6,Suburbs,Fully-Furnished,No,614729.0
566,2,2,44,Downtown,Fully-Furnished,No,287115.0
732,2,3,36,City Center,Fully-Furnished,No,479518.0
2656,4,3,28,Rural,Fully-Furnished,No,597017.0
1669,1,2,2,Suburbs,Fully-Furnished,No,489271.0
2658,1,3,14,Rural,Fully-Furnished,No,490157.0
4706,2,3,35,City Center,Unfurnished,Yes,1477379.0
1993,5,3,46,Suburbs,Semi-Furnished,Yes,734535.0
4507,1,2,45,Downtown,Unfurnished,Yes,1021845.0
2972,4,1,18,Suburbs,Unfurnished,Yes,772683.0
3160,3,1,12,Rural,Fully-Furnished,Yes,580213.0
3239,3,2,41,Rural,Semi-Furnished,No,478976.0
2261,3,1,20,Rural,Unfurnished,Yes,379779.0
4014,5,3,36,Rural,Fully-Furnished,Yes,739362.0
2475,2,1,26,Downtown,Fully-Furnished,Yes,732671.0
2862,4,3,28,Suburbs,Semi-Furnished,No,844392.0
1376,5,1,19,Downtown,Unfurnished,No,672937.0
4312,4,2,24,Downtown,Unfurnished,No,1278939.0
3948,4,1,5,Downtown,Unfurnished,Yes,1175614.0
1812,2,1,35,Rural,Fully-Furnished,Yes,339775.0
1960,3,1,1,Rural,Semi-Furnished,Yes,428400.0
3209,2,2,21,Rural,Semi-Furnished,Yes,480480.0
2824,5,1,31,Suburbs,Unfurnished,Yes,783581.0
2233,5,2,15,City Center,Fully-Furnished,No,1160770.0
2105,5,3,17,Rural,Unfurnished,Yes,531692.0
3063,2,1,4,Suburbs,Semi-Furnished,No,703245.0
3921,4,2,35,Rural,Fully-Furnished,Yes,670013.0
4017,4,2,29,Rural,Unfurnished,No,634510.0
2897,1,1,44,Downtown,Unfurnished,No,665514.0
4235,5,3,18,Downtown,Fully-Furnished,No,1479752.0
3370,4,2,22,Downtown,Semi-Furnished,No,1101823.0
1660,1,1,33,Suburbs,Fully-Furnished,Yes,400996.0
742,4,3,12,City Center,Unfurnished,Yes,646766.0
3090,5,2,42,City Center,Unfurnished,Yes,1271933.0
1563,3,2,28,Suburbs,Unfurnished,No,443765.0
4824,5,3,35,Rural,Unfurnished,Yes,845220.0
3095,2,3,21,Suburbs,Semi-Furnished,Yes,748415.0
1419,4,1,46,Rural,Semi-Furnished,Yes,298625.0
505,4,1,35,Suburbs,Unfurnished,Yes,309148.0
967,2,2,8,Suburbs,Semi-Furnished,No,380039.0
4670,2,3,38,Suburbs,Semi-Furnished,No,988473.0
503,3,3,18,City Center,Semi-Furnished,Yes,545438.0
1145,4,3,37,Downtown,Unfurnished,Yes,606533.0
617,4,2,5,Suburbs,Fully-Furnished,Yes,483922.0
3428,3,3,46,City Center,Fully-Furnished,No,1233869.0
3051,1,3,14,Downtown,Fully-Furnished,No,914579.0
4789,3,2,19,Downtown,Unfurnished,No,1363652.0
1346,5,1,8,Suburbs,Semi-Furnished,Yes,569570.0
3262,4,1,31,Rural,Semi-Furnished,No,529039.0
1641,2,2,3,Rural,Unfurnished,No,320665.0
2310,5,3,49,Rural,Unfurnished,No,449676.0
1223,4,2,17,Suburbs,Fully-Furnished,No,505272.0
724,3,1,4,Rural,Fully-Furnished,No,296342.0
4708,5,1,19,City Center,Unfurnished,Yes,1677184.0
2548,4,2,22,City Center,Fully-Furnished,Yes,1133712.0
4915,1,2,10,City Center,Semi-Furnished,Yes,1539229.0
2073,1,1,36,City Center,Unfurnished,Yes,594444.0
2328,2,2,21,Downtown,Unfurnished,No,693055.0
2417,4,1,3,City Center,Semi-Furnished,Yes,1068841.0
4734,1,2,28,Rural,Semi-Furnished,Yes,653157.0
2526,3,2,43,Suburbs,Semi-Furnished,Yes,618712.0
4244,4,2,33,Rural,Fully-Furnished,No,719799.0
1401,3,1,12,City Center,Unfurnished,Yes,676888.0
2539,3,2,41,Downtown,Fully-Furnished,No,816296.0
509,1,1,8,City Center,Semi-Furnished,No,259824.0
760,4,1,41,Suburbs,Fully-Furnished,No,405100.0
2173,5,2,30,Rural,Semi-Furnished,Yes,502924.0
2719,1,2,6,Suburbs,Fully-Furnished,No,651446.0
2560,1,1,3,Suburbs,Fully-Furnished,Yes,619885.0
4213,4,1,18,Suburbs,Semi-Furnished,Yes,1010651.0
2119,4,3,41,Rural,Fully-Furnished,Yes,477954.0
820,3,1,29,City Center,Unfurnished,No,488838.0
1842,4,3,30,Suburbs,Fully-Furnished,No,642212.0
2876,3,3,34,Rural,Fully-Furnished,Yes,546165.0
3332,1,3,20,Downtown,Unfurnished,No,890578.0
3324,2,2,30,Rural,Semi-Furnished,No,478087.0
2494,5,2,18,Downtown,Unfurnished,No,980572.0
3458,1,1,30,Rural,Fully-Furnished,Yes,496689.0
2538,4,3,31,City Center,Semi-Furnished,No,1133881.0
3990,5,2,1,Suburbs,Fully-Furnished,No,1154012.0
4177,2,2,9,City Center,Fully-Furnished,Yes,1466404.0
1618,2,2,1,Rural,Unfurnished,No,302196.0
2104,3,2,1,Suburbs,Unfurnished,Yes,656139.0
4527,5,2,23,Downtown,Semi-Furnished,No,1447880.0
735,3,3,16,Rural,Semi-Furnished,No,254179.0
2469,1,3,31,Suburbs,Semi-Furnished,No,551648.0
4929,5,3,15,Downtown,Fully-Furnished,No,1594903.0
2408,1,3,15,Downtown,Unfurnished,No,720192.0
875,3,1,45,City Center,Unfurnished,No,411550.0
4030,5,3,38,Rural,Unfurnished,Yes,738407.0
3135,3,2,30,Downtown,Semi-Furnished,No,945799.0
2070,5,3,42,Suburbs,Unfurnished,No,688829.0
3060,3,1,23,Downtown,Unfurnished,No,909255.0
3891,2,2,0,Downtown,Unfurnished,Yes,1115397.0
3465,3,3,10,City Center,Semi-Furnished,Yes,1348431.0
4143,2,3,20,City Center,Unfurnished,Yes,1389152.0
4350,3,3,3,Suburbs,Semi-Furnished,No,1076814.0
1372,5,2,6,City Center,Unfurnished,No,889429.0
1752,5,2,25,Downtown,Unfurnished,Yes,785603.0
1814,5,1,46,Downtown,Unfurnished,Yes,722768.0
3398,4,2,49,City Center,Semi-Furnished,Yes,1242133.0
577,1,2,11,Downtown,Semi-Furnished,No,287959.0
3121,5,3,30,Downtown,Unfurnished,Yes,1126211.0
4727,2,2,16,Suburbs,Fully-Furnished,No,1042133.0
1100,5,3,32,City Center,Semi-Furnished,No,819511.0
1565,4,3,10,Downtown,Semi-Furnished,No,779646.0
2636,2,2,27,City Center,Unfurnished,Yes,933080.0
2949,4,1,31,Suburbs,Fully-Furnished,No,808452.0
2843,2,1,0,City Center,Unfurnished,Yes,1002782.0
2363,3,2,46,Downtown,Semi-Furnished,Yes,760899.0
1818,1,1,27,City Center,Semi-Furnished,Yes,551064.0
4097,1,3,41,Downtown,Unfurnished,Yes,1065301.0
4262,4,3,6,Downtown,Unfurnished,No,1360224.0
2690,1,2,1,Downtown,Fully-Furnished,No,831063.0
1492,4,1,41,Suburbs,Fully-Furnished,No,474415.0
3212,4,1,23,City Center,Semi-Furnished,No,1215398.0
2692,4,3,3,Suburbs,Fully-Furnished,Yes,921275.0
1748,1,2,43,City Center,Fully-Furnished,Yes,563806.0
3554,4,1,18,Suburbs,Semi-Furnished,Yes,951604.0
4533,1,2,25,Rural,Semi-Furnished,Yes,626854.0
2497,4,1,10,Downtown,Semi-Furnished,No,916339.0
4187,5,3,39,Downtown,Semi-Furnished,Yes,1378134.0
2651,4,3,49,Suburbs,Unfurnished,No,716721.0
4518,2,2,42,Rural,Semi-Furnished,Yes,609438.0
3610,4,3,10,Downtown,Semi-Furnished,Yes,1242793.0
2470,3,1,44,City Center,Semi-Furnished,Yes,891420.0
697,4,3,2,Suburbs,Fully-Furnished,Yes,526774.0
3126,2,2,11,Downtown,Semi-Furnished,No,933127.0
1702,2,2,2,Downtown,Unfurnished,No,586002.0
2535,1,2,41,Suburbs,Unfurnished,No,479148.0
977,5,1,26,Suburbs,Semi-Furnished,No,491921.0
1754,4,1,48,City Center,Unfurnished,Yes,704127.0
1422,1,1,1,City Center,Fully-Furnished,Yes,603682.0
919,5,1,48,Downtown,Semi-Furnished,No,506331.0
2704,4,1,15,Downtown,Unfurnished,No,903681.0
3097,3,3,1,Suburbs,Unfurnished,Yes,852462.0
1620,4,1,29,Downtown,Semi-Furnished,Yes,647679.0
3568,2,1,19,Downtown,Unfurnished,No,932761.0
1450,2,3,37,Suburbs,Semi-Furnished,No,438795.0
2836,3,1,27,Downtown,Unfurnished,No,818459.0
2743,1,2,24,Downtown,Fully-Furnished,Yes,811327.0
3145,5,1,31,Rural,Unfurnished,No,557791.0
2357,4,1,9,City Center,Unfurnished,No,1006465.0
2365,2,2,41,Suburbs,Semi-Furnished,No,558767.0
3412,1,2,39,Rural,Unfurnished,No,447518.0
3353,3,2,32,City Center,Semi-Furnished,No,1155026.0
3728,2,2,12,City Center,Fully-Furnished,Yes,1295671.0
4219,3,1,40,City Center,Semi-Furnished,No,1336822.0
3728,4,2,41,Rural,Semi-Furnished,Yes,593088.0
2871,5,2,46,Rural,Unfurnished,No,560731.0
3391,2,3,36,City Center,Fully-Furnished,No,1194415.0
4256,2,2,15,Downtown,Semi-Furnished,No,1172333.0
4725,4,2,44,Downtown,Unfurnished,Yes,1329271.0
594,1,3,21,Rural,Unfurnished,Yes,152687.0
3174,5,3,19,Rural,Semi-Furnished,Yes,618199.0
2455,2,1,49,Rural,Unfurnished,No,285543.0
1293,5,3,42,City Center,Semi-Furnished,No,867932.0
2334,2,1,26,Downtown,Semi-Furnished,Yes,708622.0
2616,5,3,40,Rural,Semi-Furnished,Yes,545404.0
4606,3,3,15,Rural,Fully-Furnished,No,788880.0
3825,2,1,33,Suburbs,Semi-Furnished,Yes,810428.0
3419,5,3,31,City Center,Unfurnished,No,1436016.0
3097,1,1,25,Suburbs,Fully-Furnished,Yes,629956.0
3705,3,3,24,Downtown,Unfurnished,Yes,1100461.0
1314,3,2,1,Suburbs,Fully-Furnished,Yes,574772.0
845,1,3,11,Suburbs,Fully-Furnished,No,304114.0
2849,5,1,39,Suburbs,Fully-Furnished,No,802256.0
862,4,3,8,City Center,Fully-Furnished,Yes,783586.0
2943,1,1,11,Downtown,Unfurnished,No,739972.0
2765,5,1,25,Suburbs,Semi-Furnished,No,799989.0
2688,1,2,8,City Center,Unfurnished,No,881408.0
3505,1,2,9,Downtown,Semi-Furnished,No,954540.0
3781,2,1,31,Rural,Unfurnished,Yes,525943.0
1484,5,3,33,Suburbs,Fully-Furnished,No,687895.0
2139,4,1,47,Downtown,Fully-Furnished,No,707567.0
1327,2,1,19,Suburbs,Semi-Furnished,Yes,384845.0
3230,1,3,38,Rural,Semi-Furnished,No,467427.0
4031,1,3,1,Downtown,Unfurnished,No,1108847.0
4951,1,3,0,City Center,Semi-Furnished,No,1582028.0
3435,5,3,35,Downtown,Unfurnished,Yes,1218017.0
4376,5,1,23,City Center,Semi-Furnished,Yes,1644459.0
626,2,1,26,Downtown,Semi-Furnished,No,252512.0
3677,4,2,1,City Center,Semi-Furnished,No,1485963.0
3556,2,1,30,Rural,Fully-Furnished,Yes,581751.0
1103,3,3,13,Rural,Fully-Furnished,Yes,367834.0
3949,1,2,1,Rural,Unfurnished,Yes,575236.0
4646,1,3,28,Downtown,Semi-Furnished,No,1222710.0
4033,1,1,14,Rural,Unfurnished,No,506152.0
3867,2,2,11,Suburbs,Semi-Furnished,Yes,931211.0
3868,2,3,36,Rural,Fully-Furnished,No,628018.0
4297,1,2,27,City Center,Fully-Furnished,No,1292506.0
2292,2,2,19,City Center,Semi-Furnished,No,845075.0
3361,5,1,38,City Center,Semi-Furnished,No,1284174.0
3976,5,3,23,Downtown,Fully-Furnished,No,1348929.0
3917,2,2,20,Suburbs,Fully-Furnished,No,904269.0
2145,1,2,9,Rural,Unfurnished,No,313421.0
1705,2,3,45,Suburbs,Fully-Furnished,Yes,497831.0
3530,2,2,13,Suburbs,Semi-Furnished,Yes,805381.0
3372,2,2,36,City Center,Unfurnished,Yes,1102300.0
3572,3,2,17,City Center,Semi-Furnished,Yes,1330993.0
2354,5,3,23,City Center,Unfurnished,Yes,1165662.0
4521,4,3,13,Downtown,Semi-Furnished,Yes,1455418.0
3208,4,3,33,Suburbs,Fully-Furnished,Yes,912898.0
4002,3,3,11,Suburbs,Semi-Furnished,Yes,1046606.0
1832,2,1,21,Downtown,Unfurnished,Yes,538550.0
701,3,2,5,Downtown,Semi-Furnished,No,474679.0
4007,3,3,35,Downtown,Unfurnished,No,1143761.0
4712,1,2,44,Suburbs,Semi-Furnished,Yes,910456.0
1074,5,2,35,Suburbs,Fully-Furnished,No,541985.0
1036,4,1,21,City Center,Fully-Furnished,No,655084.0
2125,2,3,13,City Center,Semi-Furnished,Yes,896668.0
2622,4,3,15,Suburbs,Semi-Furnished,Yes,838281.0
885,4,2,35,City Center,Semi-Furnished,Yes,643096.0
3781,5,3,24,Downtown,Unfurnished,No,1298595.0
974,4,2,31,Rural,Semi-Furnished,No,292521.0
917,4,2,32,City Center,Semi-Furnished,Yes,630728.0
4100,3,1,44,Suburbs,Unfurnished,No,859363.0
1454,5,1,35,City Center,Fully-Furnished,No,825135.0
1705,1,1,19,City Center,Semi-Furnished,No,522970.0
4620,2,2,17,City Center,Semi-Furnished,Yes,1520648.0
2490,4,3,37,Rural,Fully-Furnished,No,504389.0
4072,2,1,2,Downtown,Fully-Furnished,No,1126861.0
4880,1,3,22,Suburbs,Unfurnished,No,960233.0
4658,2,1,31,Rural,Semi-Furnished,No,629038.0
3213,1,1,44,Suburbs,Semi-Furnished,No,568410.0
2703,3,2,15,Suburbs,Unfurnished,No,656013.0
3620,4,1,4,Suburbs,Fully-Furnished,No,960831.0
1466,1,1,3,Rural,Unfurnished,Yes,240309.0
3932,2,2,20,Downtown,Fully-Furnished,Yes,1126702.0
1188,4,3,39,Suburbs,Unfurnished,No,455662.0
4743,3,1,13,Downtown,Fully-Furnished,Yes,1399762.0
4201,4,2,38,Downtown,Unfurnished,No,1231572.0
